"1","[1]"
"1"," ""Llh:  1.06872812774005E+03; Pars:  2.928802E-01,  4.302583E-01,  3.005863E-03,  2.225455E-02, -2.548196E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06871669906851E+03; Pars:  2.582572E-01,  4.405036E-01,  3.170329E-03,  2.249535E-02, -2.577400E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06882313975855E+03; Pars:  2.864045E-01,  4.354908E-01,  2.822932E-03,  2.230643E-02, -2.323242E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887447073095E+03; Pars:  2.561233E-01,  4.474855E-01,  2.783610E-03,  2.252348E-02, -2.151285E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06885338475908E+03; Pars:  1.984449E-01,  4.363822E-01,  3.279635E-03,  2.227785E-02, -2.945526E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06882837940505E+03; Pars:  2.447937E-01,  4.326284E-01,  3.095140E-03,  2.222851E-02, -2.727964E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06889538779062E+03; Pars:  2.260959E-01,  4.582759E-01,  2.992830E-03,  2.239950E-02, -2.474104E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887287106593E+03; Pars:  1.835842E-01,  4.838490E-01,  3.010561E-03,  2.257570E-02, -2.380832E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06870230020907E+03; Pars:  1.562008E-01,  4.695146E-01,  3.066288E-03,  2.288858E-02, -2.601225E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06881354464388E+03; Pars:  2.013386E-01,  4.557401E-01,  3.028473E-03,  2.261431E-02, -2.580056E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06893513053699E+03; Pars:  2.111156E-01,  4.510903E-01,  3.144808E-03,  2.256557E-02, -2.404340E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06891165469237E+03; Pars:  1.872545E-01,  4.567548E-01,  3.271534E-03,  2.271866E-02, -2.268847E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06900201648591E+03; Pars:  1.443671E-01,  4.700805E-01,  3.085879E-03,  2.269927E-02, -2.473929E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06899389168947E+03; Pars:  7.011052E-02,  4.913531E-01,  3.125888E-03,  2.292495E-02, -2.436795E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06906446676325E+03; Pars:  2.131201E-01,  4.493309E-01,  3.086232E-03,  2.237169E-02, -2.399617E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06915395506533E+03; Pars:  2.190108E-01,  4.461602E-01,  3.115111E-03,  2.225135E-02, -2.309398E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887098466585E+03; Pars:  2.242401E-01,  4.734411E-01,  2.769260E-03,  2.269876E-02, -1.779696E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06896596717595E+03; Pars:  2.177913E-01,  4.638913E-01,  2.896854E-03,  2.259279E-02, -2.071154E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06909206426061E+03; Pars:  1.512290E-01,  4.683915E-01,  3.310583E-03,  2.247883E-02, -2.541885E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06906120834728E+03; Pars:  1.774525E-01,  4.630752E-01,  3.178840E-03,  2.248998E-02, -2.444235E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06914318221463E+03; Pars:  1.513096E-01,  4.613746E-01,  3.228464E-03,  2.263523E-02, -2.246178E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06910682347740E+03; Pars:  1.700062E-01,  4.605980E-01,  3.169555E-03,  2.257606E-02, -2.303159E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06925056026255E+03; Pars:  1.423676E-01,  4.729697E-01,  3.109948E-03,  2.249637E-02, -2.252677E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06938721858720E+03; Pars:  1.079936E-01,  4.843041E-01,  3.092518E-03,  2.246185E-02, -2.176846E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06930804208401E+03; Pars:  9.177269E-02,  4.679089E-01,  3.436168E-03,  2.241708E-02, -2.628141E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06925556639419E+03; Pars:  1.232773E-01,  4.669013E-01,  3.301340E-03,  2.246088E-02, -2.488894E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06935696129107E+03; Pars:  1.441592E-01,  4.608939E-01,  3.387258E-03,  2.220056E-02, -2.287050E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06931364627226E+03; Pars:  1.442111E-01,  4.631736E-01,  3.311913E-03,  2.232420E-02, -2.333770E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06947726970141E+03; Pars:  1.344694E-01,  4.595799E-01,  3.193225E-03,  2.230685E-02, -2.117160E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06962205718708E+03; Pars:  1.260896E-01,  4.552364E-01,  3.134546E-03,  2.222135E-02, -1.904797E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06956487204795E+03; Pars:  1.243007E-01,  4.640765E-01,  3.237777E-03,  2.198980E-02, -2.276315E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06949339595872E+03; Pars:  1.310529E-01,  4.633996E-01,  3.235448E-03,  2.214941E-02, -2.268781E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06971502322824E+03; Pars:  1.871548E-02,  4.875195E-01,  3.400196E-03,  2.226362E-02, -2.199862E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06984539217731E+03; Pars: -8.143218E-02,  5.096155E-01,  3.542739E-03,  2.226975E-02, -2.145094E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06980335490097E+03; Pars:  7.667163E-02,  4.810099E-01,  3.121767E-03,  2.204081E-02, -1.687900E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06972306545488E+03; Pars:  8.044690E-02,  4.777007E-01,  3.200367E-03,  2.213428E-02, -1.922960E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06999360579517E+03; Pars: -2.709867E-03,  4.967474E-01,  3.064481E-03,  2.219157E-02, -1.789331E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07020897348052E+03; Pars: -7.614439E-02,  5.157068E-01,  2.903092E-03,  2.218708E-02, -1.540471E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07010809591120E+03; Pars: -4.019944E-02,  4.847662E-01,  3.283450E-03,  2.182571E-02, -1.644985E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07002235863605E+03; Pars: -3.151187E-03,  4.846506E-01,  3.235717E-03,  2.198304E-02, -1.777950E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07010909526379E+03; Pars: -1.223066E-01,  5.147993E-01,  3.156461E-03,  2.222754E-02, -1.292984E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07008281158778E+03; Pars: -6.065479E-02,  5.016212E-01,  3.176790E-03,  2.216787E-02, -1.538817E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07021043542399E+03; Pars: -2.234540E-01,  5.512529E-01,  3.268458E-03,  2.199838E-02, -1.419776E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06995006872851E+03; Pars: -3.982257E-01,  6.066076E-01,  3.335414E-03,  2.188774E-02, -1.177266E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07026963430995E+03; Pars: -2.940863E-01,  5.509506E-01,  3.339913E-03,  2.216149E-02, -1.529423E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07002150871230E+03; Pars: -4.794652E-01,  5.896468E-01,  3.448986E-03,  2.222208E-02, -1.450185E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07045370978394E+03; Pars: -2.210441E-01,  5.365029E-01,  2.837811E-03,  2.189095E-02, -8.259620E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07041471723828E+03; Pars: -2.908500E-01,  5.504739E-01,  2.485347E-03,  2.170397E-02, -1.663962E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06999302115306E+03; Pars: -3.346147E-01,  5.873518E-01,  2.918844E-03,  2.236300E-02, -9.984617E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07026670532876E+03; Pars: -1.138032E-01,  5.085970E-01,  3.192299E-03,  2.195881E-02, -1.483354E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07052021132356E+03; Pars: -2.491062E-01,  5.504108E-01,  3.060168E-03,  2.185213E-02, -1.426611E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07063127987004E+03; Pars: -3.125059E-01,  5.691300E-01,  3.012021E-03,  2.166681E-02, -1.493424E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07028438892261E+03; Pars: -3.898130E-01,  5.715384E-01,  3.357108E-03,  2.168518E-02, -1.160305E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07039771691455E+03; Pars: -3.113958E-01,  5.570380E-01,  3.243604E-03,  2.180958E-02, -1.255347E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07068216541114E+03; Pars: -2.776802E-01,  5.369218E-01,  2.981801E-03,  2.179592E-02, -1.215228E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086383697562E+03; Pars: -3.047933E-01,  5.298965E-01,  2.838473E-03,  2.169538E-02, -1.112954E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07058700620038E+03; Pars: -4.637269E-01,  5.915821E-01,  2.916430E-03,  2.173004E-02, -1.003490E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07061904771014E+03; Pars: -3.762460E-01,  5.696456E-01,  2.985397E-03,  2.178701E-02, -1.123456E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07077867138988E+03; Pars: -3.163078E-01,  5.534431E-01,  2.627009E-03,  2.138503E-02, -7.950336E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07073219511782E+03; Pars: -3.107524E-01,  5.528189E-01,  2.805235E-03,  2.157655E-02, -9.786311E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07087803775583E+03; Pars: -3.009630E-01,  5.459792E-01,  2.476680E-03,  2.155988E-02, -8.849854E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07088830313602E+03; Pars: -2.957466E-01,  5.405325E-01,  2.093218E-03,  2.143611E-02, -6.998048E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07098022907690E+03; Pars: -4.211958E-01,  5.685763E-01,  2.584637E-03,  2.130010E-02, -1.263907E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07089294781275E+03; Pars: -5.212716E-01,  5.853251E-01,  2.458050E-03,  2.101069E-02, -1.482879E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07086321266000E+03; Pars: -2.839737E-01,  5.350936E-01,  2.276746E-03,  2.120910E-02, -1.022593E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07092010678371E+03; Pars: -3.070418E-01,  5.435300E-01,  2.453909E-03,  2.135213E-02, -1.047809E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07096495792116E+03; Pars: -3.455282E-01,  5.258087E-01,  2.026877E-03,  2.120232E-02, -4.743791E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07098879933403E+03; Pars: -3.372726E-01,  5.363196E-01,  2.273163E-03,  2.131750E-02, -7.291404E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07103103513736E+03; Pars: -3.501122E-01,  5.339573E-01,  2.270351E-03,  2.145454E-02, -1.146412E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07094546882770E+03; Pars: -3.670144E-01,  5.244732E-01,  2.092021E-03,  2.148938E-02, -1.322102E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07072637135935E+03; Pars: -3.797543E-01,  5.593899E-01,  1.831638E-03,  2.105340E-02, -8.418756E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07097440422637E+03; Pars: -3.235336E-01,  5.371208E-01,  2.586764E-03,  2.153308E-02, -1.045184E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07103801196950E+03; Pars: -3.999158E-01,  5.469958E-01,  2.774311E-03,  2.134655E-02, -1.393176E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07098345616338E+03; Pars: -4.520004E-01,  5.502564E-01,  3.114858E-03,  2.130192E-02, -1.739862E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07113455324104E+03; Pars: -4.257702E-01,  5.453641E-01,  2.541782E-03,  2.142828E-02, -1.183319E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07121398217939E+03; Pars: -4.851344E-01,  5.462834E-01,  2.585718E-03,  2.146645E-02, -1.251074E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07110400397635E+03; Pars: -4.739188E-01,  5.556182E-01,  2.408508E-03,  2.122188E-02, -1.268300E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07110444231045E+03; Pars: -4.363225E-01,  5.509350E-01,  2.453072E-03,  2.129926E-02, -1.212521E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07119019073437E+03; Pars: -3.823072E-01,  5.183036E-01,  2.358009E-03,  2.145366E-02, -1.029023E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07115352061979E+03; Pars: -3.920294E-01,  5.304389E-01,  2.414666E-03,  2.141517E-02, -1.087744E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07116275319196E+03; Pars: -4.842442E-01,  5.420178E-01,  2.703421E-03,  2.149082E-02, -1.683742E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07116705380240E+03; Pars: -4.475013E-01,  5.405876E-01,  2.595857E-03,  2.144736E-02, -1.445092E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07118773202400E+03; Pars: -5.103603E-01,  5.471099E-01,  2.836436E-03,  2.135069E-02, -1.385942E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07118708941463E+03; Pars: -4.702982E-01,  5.437917E-01,  2.694915E-03,  2.137661E-02, -1.326060E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07130576229638E+03; Pars: -5.047344E-01,  5.341132E-01,  2.357325E-03,  2.146036E-02, -1.136284E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07136812126783E+03; Pars: -5.571438E-01,  5.277861E-01,  2.148832E-03,  2.151749E-02, -1.007838E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07139730461272E+03; Pars: -5.166563E-01,  5.212667E-01,  2.556869E-03,  2.159589E-02, -1.235067E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07151049562044E+03; Pars: -5.568232E-01,  5.070372E-01,  2.608768E-03,  2.174576E-02, -1.246339E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07145569150875E+03; Pars: -5.492062E-01,  5.178021E-01,  2.419249E-03,  2.156563E-02, -9.229947E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07140074352291E+03; Pars: -5.237800E-01,  5.234068E-01,  2.463401E-03,  2.153600E-02, -1.053519E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07142555079457E+03; Pars: -5.018857E-01,  5.004849E-01,  2.011794E-03,  2.175024E-02, -7.969656E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07142149631461E+03; Pars: -5.040043E-01,  5.117548E-01,  2.217955E-03,  2.164966E-02, -9.442097E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07151984016148E+03; Pars: -6.777701E-01,  5.209595E-01,  2.351735E-03,  2.176505E-02, -1.061062E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07141722285010E+03; Pars: -8.255015E-01,  5.222926E-01,  2.348598E-03,  2.192243E-02, -1.077082E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07166955146080E+03; Pars: -6.519972E-01,  4.849809E-01,  2.030434E-03,  2.187261E-02, -7.630058E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07173777268734E+03; Pars: -7.354286E-01,  4.569597E-01,  1.752791E-03,  2.207856E-02, -5.189717E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07174488495676E+03; Pars: -6.513018E-01,  4.738628E-01,  2.308902E-03,  2.204656E-02, -8.106953E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07181646254654E+03; Pars: -6.983808E-01,  4.490038E-01,  2.388937E-03,  2.231594E-02, -7.121239E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07172716588744E+03; Pars: -7.851579E-01,  4.784794E-01,  2.596798E-03,  2.203580E-02, -9.876311E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07173500923550E+03; Pars: -7.143398E-01,  4.838883E-01,  2.450547E-03,  2.196406E-02, -9.399647E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07182275952241E+03; Pars: -8.038908E-01,  4.501145E-01,  2.201863E-03,  2.238778E-02, -8.683900E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07168164311779E+03; Pars: -9.312331E-01,  4.196649E-01,  2.093170E-03,  2.281053E-02, -8.410876E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07171733880382E+03; Pars: -8.951008E-01,  4.382886E-01,  1.849582E-03,  2.246224E-02, -3.938656E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07179874419703E+03; Pars: -8.105314E-01,  4.545483E-01,  2.039378E-03,  2.228094E-02, -6.069840E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07196214165528E+03; Pars: -8.272585E-01,  4.039303E-01,  1.981671E-03,  2.265362E-02, -3.975117E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07193942338257E+03; Pars: -9.020027E-01,  3.556786E-01,  1.796639E-03,  2.311142E-02, -6.573645E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07183591548374E+03; Pars: -8.358562E-01,  4.045664E-01,  1.695310E-03,  2.272765E-02, -3.016278E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07187826725395E+03; Pars: -8.054771E-01,  4.230860E-01,  1.884119E-03,  2.253430E-02, -4.612120E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07180793156249E+03; Pars: -8.427868E-01,  4.154104E-01,  2.445596E-03,  2.279533E-02, -6.995169E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07187717670872E+03; Pars: -8.159473E-01,  4.254294E-01,  2.272395E-03,  2.261398E-02, -6.543806E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07195680615660E+03; Pars: -7.698504E-01,  4.067000E-01,  2.252216E-03,  2.272273E-02, -6.304632E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07193732003450E+03; Pars: -7.800206E-01,  4.181679E-01,  2.199006E-03,  2.261147E-02, -6.245934E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07184483547771E+03; Pars: -9.105889E-01,  3.957436E-01,  1.847968E-03,  2.285161E-02, -4.926591E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07190864467364E+03; Pars: -8.575368E-01,  4.084350E-01,  1.983210E-03,  2.271650E-02, -5.475253E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07195526547826E+03; Pars: -8.265372E-01,  3.797177E-01,  1.947582E-03,  2.291149E-02, -2.080472E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07195664675526E+03; Pars: -8.208756E-01,  3.962109E-01,  2.011152E-03,  2.277942E-02, -3.731329E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07194927997107E+03; Pars: -8.164521E-01,  3.904774E-01,  1.772553E-03,  2.274854E-02, -3.095574E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07195739719471E+03; Pars: -8.163259E-01,  3.989366E-01,  1.897513E-03,  2.271482E-02, -3.957632E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07199772115066E+03; Pars: -8.312618E-01,  3.835172E-01,  2.166186E-03,  2.290196E-02, -4.765465E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07198918217350E+03; Pars: -8.441541E-01,  3.651430E-01,  2.307220E-03,  2.308803E-02, -4.842137E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07197307527236E+03; Pars: -7.686921E-01,  3.873962E-01,  2.140285E-03,  2.279228E-02, -3.618417E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07198411669304E+03; Pars: -7.909032E-01,  3.925521E-01,  2.101016E-03,  2.277331E-02, -4.082626E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07200360059740E+03; Pars: -7.933643E-01,  3.978691E-01,  2.148289E-03,  2.272688E-02, -5.502860E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07201743587910E+03; Pars: -7.796086E-01,  3.987008E-01,  2.216858E-03,  2.270065E-02, -6.388626E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07199859445222E+03; Pars: -8.482929E-01,  3.845401E-01,  1.893082E-03,  2.277472E-02, -2.963154E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07200096624381E+03; Pars: -8.286822E-01,  3.899642E-01,  1.982866E-03,  2.276171E-02, -3.798523E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07199984674852E+03; Pars: -8.067599E-01,  3.884726E-01,  2.281926E-03,  2.280145E-02, -5.246511E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07200573175865E+03; Pars: -8.091514E-01,  3.910625E-01,  2.185823E-03,  2.277976E-02, -4.924291E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07201409297645E+03; Pars: -7.885844E-01,  3.787334E-01,  2.279428E-03,  2.291389E-02, -5.608696E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07201546696075E+03; Pars: -7.982529E-01,  3.848813E-01,  2.204989E-03,  2.284855E-02, -5.200301E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203703464057E+03; Pars: -8.278795E-01,  3.866470E-01,  2.201672E-03,  2.282356E-02, -5.948257E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07205409314439E+03; Pars: -8.463677E-01,  3.837279E-01,  2.252000E-03,  2.284872E-02, -6.881072E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07204256954531E+03; Pars: -7.935633E-01,  3.958425E-01,  2.170828E-03,  2.267423E-02, -6.111660E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203575656245E+03; Pars: -8.029880E-01,  3.927246E-01,  2.169667E-03,  2.273095E-02, -5.775112E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07201986067557E+03; Pars: -7.820953E-01,  3.916351E-01,  2.429333E-03,  2.277882E-02, -8.003857E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07203120241249E+03; Pars: -7.937421E-01,  3.912167E-01,  2.317716E-03,  2.277454E-02, -6.952523E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07205895067189E+03; Pars: -7.954625E-01,  3.905968E-01,  2.279133E-03,  2.275868E-02, -7.689382E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07207155995127E+03; Pars: -7.886181E-01,  3.903641E-01,  2.325789E-03,  2.274815E-02, -9.071928E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07206376262488E+03; Pars: -8.025070E-01,  3.991216E-01,  2.308287E-03,  2.265024E-02, -8.962023E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07205926939813E+03; Pars: -8.014435E-01,  3.955129E-01,  2.282463E-03,  2.269966E-02, -8.021592E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07209224537807E+03; Pars: -8.303106E-01,  3.854502E-01,  2.332990E-03,  2.277754E-02, -8.803057E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07211452643889E+03; Pars: -8.556616E-01,  3.789909E-01,  2.391056E-03,  2.281609E-02, -1.001027E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07210055360395E+03; Pars: -8.409450E-01,  3.878667E-01,  2.261468E-03,  2.272020E-02, -9.462259E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07209221408805E+03; Pars: -8.291443E-01,  3.887015E-01,  2.275530E-03,  2.273377E-02, -8.834825E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07209364895568E+03; Pars: -8.600764E-01,  3.802257E-01,  2.444612E-03,  2.283921E-02, -1.164336E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07209591840724E+03; Pars: -8.434481E-01,  3.840712E-01,  2.376166E-03,  2.279786E-02, -1.026044E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07208988306018E+03; Pars: -8.061042E-01,  3.923701E-01,  2.413106E-03,  2.264460E-02, -1.222569E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07209727570969E+03; Pars: -8.161701E-01,  3.901915E-01,  2.372830E-03,  2.269546E-02, -1.088954E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07212517727470E+03; Pars: -8.554302E-01,  3.738376E-01,  2.382636E-03,  2.286126E-02, -1.091575E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07213829303542E+03; Pars: -8.818918E-01,  3.618028E-01,  2.419811E-03,  2.296751E-02, -1.189261E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07212203143871E+03; Pars: -9.066286E-01,  3.707825E-01,  2.402743E-03,  2.285041E-02, -1.193412E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07212319161894E+03; Pars: -8.771260E-01,  3.755838E-01,  2.383505E-03,  2.282480E-02, -1.121857E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214138106266E+03; Pars: -8.652697E-01,  3.735041E-01,  2.355302E-03,  2.281137E-02, -1.112887E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07215819320297E+03; Pars: -8.761804E-01,  3.683302E-01,  2.344869E-03,  2.281812E-02, -1.156308E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214364173101E+03; Pars: -9.165518E-01,  3.592636E-01,  2.347454E-03,  2.296374E-02, -1.076918E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214120072796E+03; Pars: -8.914564E-01,  3.667578E-01,  2.353798E-03,  2.289638E-02, -1.079927E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214881526660E+03; Pars: -9.220196E-01,  3.505103E-01,  2.493210E-03,  2.303678E-02, -1.271923E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214861420643E+03; Pars: -9.017510E-01,  3.594977E-01,  2.435275E-03,  2.295722E-02, -1.190499E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07214705906857E+03; Pars: -9.338462E-01,  3.476828E-01,  2.404483E-03,  2.302846E-02, -1.325480E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07215125251598E+03; Pars: -9.143001E-01,  3.552586E-01,  2.401127E-03,  2.297518E-02, -1.244367E-03"""
"1","
"
"1","[1]"
